info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/yb/jrvy8l3n6tv6csg27ytqvf29sf73gs/T/chromatic--51157-nVsrLk6rbjAq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/preview/globals.js /Users/george.bullock/Projects/ui-inventory/.storybook/storybook-init-framework-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/preview.js-generated-config-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/george.bullock/Projects/ui-inventory/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/george.bullock/Projects/ui-inventory/src/stories/assets/repo.svg
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/george.bullock/Projects/ui-inventory/src/stories/assets/plugin.svg
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/internal-state.js
